GR-IDENTIFICACAO-UORG,IT-NO-UNIDADE-ORGANIZACIONAL,IT-SG-UNIDADE-ORGANIZACIONAL,IT-CO-ORGAO-SIORG,IT-CO-UORG-SIORG
26271000000001,FUNDACAO UNIVERSIDADE DE BRASILIA,UNB,000470,0000000470
26271000000002,GABINETE DA REITORIA,GRE,000470,0000024257
26271000000003,ASSIST REITORIA,MRT,000470,0000000000
26271000000004,COORDENACAO DE CERIMONIAL,GRE/CERI,000470,0000245710
26271000000005,SECRET CERIMONIAL GAB REITOR,MRT,000470,0000000000
26271000000006,LABORATORIO DE ESTUDOS DO FUTURO,MRT,000470,0000000000
26271000000008,GERENCIA EXPED RECEBIM CORRESPONDENCIAS,SCA,000470,0000000000
26271000000009,GERENCIA PROCESSOS E ATENDIMENTO PUBLICO,SCA,000470,0000000000
26271000000010,VICE-REITORIA,VRT,000470,0000245711
26271000000011,ASSESSORIA DA VICE-REITORIA,VRT/ASSES,000470,0000000000
26271000000012,ASSIST VICE-REITORIA/SUBSTITUTOS,VRT,000470,0000000000
26271000000013,ASSIST VICE-REITORIA/AFASTAMENTOS,VRT,000470,0000000000
26271000000014,PROCURADORIA FEDERAL JUNTO A UNB,PJU,000470,0000024235
26271000000015,COORDENACAO DE CONSULTIVO,PJU/CONS,000470,0000069148
26271000000016,SECRET PROCURADORIA JURIDICA,PJU,000470,0000000000
26271000000017,AUDITORIA,AUD,000470,0000024236
26271000000018,ASSIST AUDITORIA,AUD,000470,0000000000
26271000000019,SECRET AUDITORIA,AUD,000470,0000000000
26271000000020,SECRETARIA DOS ORGAOS COLEGIADOS,GRE/SOC,000470,0000242850
26271000000021,SECRET CONSELHO UNIVERSITARIO,SOC,000470,0000000000
26271000000022,SECRET CONSELHO ADMINISTRACAO,SOC,000470,0000000000
26271000000023,SECRET CEPE/SOC,SOC,000470,0000000000
26271000000024,PREFEITURA DA UNB,PRC,000470,0000024258
26271000000026,SETOR ATIVIDADES AUXILIARES,CAA/PRC,000470,0000000000
26271000000027,COORD OPERAÇOES,CAA/PRC,000470,0000000000
26271000000030,COORD ORCAMENTARIA,CAA/PRC,000470,0000000000
26271000000031,DIRETORIA DE ADMINISTRACAO E ESTRATEGIA,PRC/DIRAE,000470,0000043185
26271000000032,DIRETORIA DE MANUTENCAO PREDIAL,INFRA/DIMA,000470,0000043187
26271000000039,SETOR MANUTENCAO PREDIAL,COM/DENA,000470,0000000000
26271000000046,DIRET GESTAO AMBIENTAL,DGA/PRC,000470,0000000000
26271000000048,SECAO MUDANCAS,CZE/DGA,000470,0000000000
26271000000049,SECAO MANUTENCAO ICC,CZE/DGA,000470,0000000000
26271000000050,SECAO MANUTENCAO REITORIA,CZE/DGA,000470,0000000000
26271000000052,DIRETORIA DE SEGURANCA,PRC/DISEG,000470,0000257768
26271000000053,COORDENACAO DE GESTAO DE TRANSPORTES,DIMAT/COTR,000470,0000043199
26271000000058,SUPERVISAO SEGURANCA,CPP/DTS,000470,0000000000
26271000000061,CENTRAL DE INFORMACOES,DTS/PRC,000470,0000000000
26271000000062,SECRET DIRET ENGENHARIA E ARQUITETURA,DENA/PRC,000470,0000000000
26271000000063,SECRET DAS COORD DIRET ENGENH E ARQUITET,DENA/PRC,000470,0000000000
26271000000064,DECANATO DE ENSINO DE GRADUACAO,DEG,000470,0000024230
26271000000065,ASSIST DECANATO / DEG,DEG,000470,0000000000
26271000000066,SECRET DECANATO ENSINO GRADUAÇÃO,DEG,000470,0000000000
26271000000067,DIR. DE ACOMP. E INTEG. ACADEMICA,DEG/DAIA,000470,0000071634
26271000000068,SECRET APOIO CAMARA ENSINO GRADUACAO,CEG/DEG,000470,0000000000
26271000000070,"COORD DE CURSOS, CURRICULOS E OFERTAS",SAA/CCC,000470,0000043326
26271000000071,COORD SIST ORIENT UNIVERSITARIA,DEG,000470,0000000000
26271000000072,DEG-COORDENADOR ACADEMICO-ADMINISTRATIVO,COORD/DEG,000470,0000000000
26271000000074,SECRETARIA DE ADMINISTRACAO ACADEMICA,SAA,000470,0000024264
26271000000075,COORDENACAO DE GRADUACAO,SAA/CGR,000470,0000043322
26271000000076,POSTO AVANCADO DIURNO,SAA/PA-DIU,000470,0000000000
26271000000077,POSTO AVANCADO NOTURNO,SAA/PA-NOT,000470,0000000000
26271000000078,COORD DE REGISTRO E EMISSAO DE DIPLOMAS,SAA/CRDC,000470,0000043324
26271000000079,SERVICO DE ARQUIVO SAA,SAA/ARQ,000470,0000000000
26271000000080,COORD DE ORIENT E SUPERVISAO DAS UNIDAD,SAA/COS,000470,0000043321
26271000000081,POSTO AVANCADO SAA NOTURNO,SOS/SAA,000470,0000000000
26271000000082,POSTO AVANCADO SAA IE/IL,SOS/SAA,000470,0000000000
26271000000083,POSTO AVANCADO SAA FT,SOS/PA-FT,000470,0000000000
26271000000084,POSTO AVANCADO SAA FCE,SOS/SAA,000470,0000000000
26271000000085,POSTO AVANCADO SAA BSAN,SOS/BSAN,000470,0000000000
26271000000086,POSTO AVANCADO SAA IB/IP,SOS/SAA,000470,0000000000
26271000000087,UNIDADE SAA NA FE,COS/FE,000470,0000000000
26271000000088,UNIDADE SAA NA FS,COS/FS,000470,0000000000
26271000000089,UNIDADE SAA NA FT,COS/FT,000470,0000000000
26271000000090,COORDENACAO DE POS-GRADUACAO,SAA/CRPG,000470,0000043323
26271000000091,SECRET DA SEC. ADMINISTRACAO ACADEMICA,SAA,000470,0000000000
26271000000092,DECANATO EXTENSAO / DEX,DEX,000470,0000024232
26271000000093,ASSIST DECANATO / DEX,DEX,000470,0000000000
26271000000094,SECRET DECANATO EXTENSAO,DEX,000470,0000000000
26271000000098,SECRET CASA CULTURA AMERICA LATINA,CCAL,000470,0000000000
26271000000100,COORD PLANEJ E DIVULGACAO,IFC/DEX,000470,0000000000
26271000000101,COORD CURSOS EXTENSAO,IFC/DEX,000470,0000000000
26271000000102,DIRET TECNICA DE EXTENSAO,DTE/DEX,000470,0000024265
26271000000104,DECANATO DE POS GRADUACAO / DPG,DPG,000470,0000024231
26271000000105,ASSIST DECANATO / DPP,DPP,000470,0000000000
26271000000106,ASSIST AVALIACAO E CONTROLE,DPP,000470,0000000000
26271000000109,SECRETARIA DO DPP,DAP/DPP,000470,0000000000
26271000000111,ASSIST INFORMACAO E DIVULGACAO,CPG/DPP,000470,0000000000
26271000000112,ASSIST GESTAO E PLANEJAMENTO,CPG/DPP,000470,0000000000
26271000000113,DIRETORIA DE APOIO A PROJETOS ACADEMICOS,DPI/DPA,000470,0000240960
26271000000114,DECANATO ASSUNTOS COMUNITARIOS / DAC,DAC,000470,0000024233
26271000000115,ASSIST DECANATO / DAC,DAC,000470,0000000000
26271000000116,SECRET DECANATO ASSUNTOS COMUNITARIOS,DAC,000470,0000000000
26271000000117,DIRET DESENVOLVIMENTO SOCIAL,DAC/DDS,000470,0000024268
26271000000119,COORDENACAO GERAL DE MORADIA ESTUDANTIL,DDS/COGEM,000470,0000043312
26271000000122,SECRET DIRET DESENVOL SOCIAL,DDS/DAC,000470,0000000000
26271000000123,"DIRET ESPORTES, ARTES E CULTURA",DEA/DAC,000470,0000000000
26271000000126,SECRET DIRET APOIO DESPORTO,DEA/DAC,000470,0000000000
26271000000127,DECANATO DE ADMINISTRACAO,DAF,000470,0000024234
26271000000128,DIRETORIA DE ORCAMENTO,DOR/DPO,000470,0000024270
26271000000129,DIRETORIA DE PLANEJAMENTO,DPO/DPL,000470,0000240943
26271000000130,SERV ACOMPANHAMENTO ORÇAMENTARIO,DOR/DAF,000470,0000000000
26271000000131,ASSIST DECANATO/PLANEJAMENTO / DAF,DOR/DAF,000470,0000000000
26271000000132,ASSIST DECANATO/ACOMPANHAMENTO / DAF,DOR/DAF,000470,0000000000
26271000000136,CANCELADA SEC DE GESTAO PATRIMONIAL,SGP,000470,0000000000
26271000000138,COORD TECNICA SECRET EMPREENDIMENTOS,EMP,000470,0000000000
26271000000139,DIRET CONTABILIDADE E FINANCAS,DAF/DCF,000470,0000024278
26271000000146,SECRET DIRET ORCAMENTO FINANCAS,DCF/DAF,000470,0000000000
26271000000147,COORDENADORIA DE LICITACOES,DCO/COL,000470,0000241041
26271000000148,COORDENADORIA DE COMPRAS,DCO/CCO,000470,0000043292
26271000000149,COORDENADORIA DO ALMOXARIFADO CENTRAL,DGM/ALM,000470,0000043294
26271000000587,COORD ADMINIST ESTAÇÃO EXPERIMENTAL BIOL,IBD/CAEEB,000470,0000000000
